agy_code,AgencyName,longitude,latitude,Hydrologic_Region,est_perc_u10,est_perc_o75,est_med_income,DAC_dummy
1130,Fruitridge Vista Water Company,-121.4564,38.51137,Sacramento River,18,4,28736,1
1166,Hemet  City of,-116.9815,33.74298,South Coast,13,13,30068,1
1146,Golden State Water Company Florence Graham,-118.2443,33.96816,South Coast,19,2,33007,1
1407,"Yreka, City of",-122.6305,41.72977,North Coast,14,10,34631,1
1088,"Corcoran, City of",-119.5611,36.0806,Tulare Lake,11,2,35636,1
1269,"Perris, City of",-117.2311,33.78148,South Coast,17,2,36784,1
1050,California Water Service Company Oroville,-121.5572,39.49772,Sacramento River,16,6,36893,1
1192,Lamont Public Utility District,-118.9162,35.24894,Tulare Lake,22,2,37126,1
1091,Crescent City  City of,-124.1877,41.77595,North Coast,12,5,37377,1
1007,"Anderson, City of",-122.2945,40.44995,Sacramento River,13,8,37737,1
1226,Mission Springs Water District,-116.5995,33.97184,Colorado River,15,6,38486,1
1199,Linda County Water District,-121.5526,39.12169,Sacramento River,18,3,38501,1
1034,Calexico  City of,-115.4993,32.67902,Colorado River,16,6,38533,1
1390,Vernon  City of,-118.2145,34.00212,South Coast,15,4,38604,1
1013,Arvin Community Services District,-118.8319,35.2061,Tulare Lake,19,1,38682,1
1174,Huntington Park  City of,-118.2169,33.9788,South Coast,16,3,38918,1
1141,Golden State Water Company Bell-Bell Gardens,-118.1707,33.96857,South Coast,17,3,39283,1
1394,Wasco  City of,-119.3703,35.59526,Tulare Lake,16,3,39298,1
1000,Adelanto City of,-117.4407,34.58106,South Lahontan,19,2,39501,1
1101,Dinuba  City of,-119.3894,36.54529,Tulare Lake,21,4,39675,1
1376,Twentynine Palms Water District,-116.0893,34.167,Colorado River,17,3,39697,1
1098,Delano  City of,-119.2575,35.76692,Tulare Lake,18,3,39827,1
1011,Arcata  City of,-124.0753,40.86201,North Coast,9,4,40650,1
1079,City of Newman Water Department,-121.0252,37.31681,San Joaquin River,18,4,40935,1
1113,El Monte  City of,-118.0376,34.0741,South Coast,14,6,40988,1
1044,California Water Service Company Kern River Valley,-118.3889,35.66553,Tulare Lake,8,12,41097,1
1056,California Water Service Company Stockton,-121.2819,37.95315,San Joaquin River,17,5,41152,1
1322,San Jacinto  City of,-116.9598,33.78777,South Coast,16,6,41548,1
1189,Lake Hemet Municipal Water District,-116.9105,33.73917,South Coast,15,8,41838,1
1078,"City of Big Bear Lake, Dept of Water & Power",-116.8844,34.24398,South Coast,9,7,41858,1
1048,California Water Service Company Marysville,-121.5778,39.15345,Sacramento River,15,6,42010,1
1180,Joshua Basin Water District,-116.2803,34.16666,Colorado River,13,8,42178,1
1212,Madera  City of,-120.0774,36.96729,San Joaquin River,20,3,42365,1
1211,Lynwood  City of,-118.2054,33.92638,South Coast,17,3,42399,1
1263,Paradise Irrigation District,-121.6056,39.75648,Sacramento River,8,13,42443,1
1309,San Bernardino  City of,-117.3059,34.13955,South Coast,17,3,42564,1
1351,South Gate  City of,-118.1977,33.94842,South Coast,16,3,42634,1
1045,California Water Service Company King City,-121.1285,36.21594,Central Coast,18,4,42760,1
1127,Fortuna  City of,-124.1415,40.58554,North Coast,13,9,42941,1
1097,Del Oro Water Company,-121.5903,39.78046,Sacramento River,8,14,42986,1
1081,Coachella  City of,-116.1572,33.68096,Colorado River,19,2,43181,1
1344,Shasta Lake  City of,-122.3733,40.6748,Sacramento River,11,9,43274,1
1287,Red Bluff  City of,-122.2369,40.17039,Sacramento River,15,8,43480,1
1042,California Water Service Company East Los Angeles,-118.1598,34.01617,South Coast,15,5,43499,1
1251,Oildale Mutual Water Company,-119.0455,35.43278,Tulare Lake,17,5,43545,1
1059,California Water Service Company Willows,-122.201,39.52161,Sacramento River,10,6,43938,1
1120,Eureka  City of,-124.1666,40.78186,North Coast,11,7,44006,1
1159,Groveland Community Services District,-120.2081,37.83913,San Joaquin River,6,14,44329,1
1086,Compton  City of,-118.2257,33.89507,South Coast,17,3,44576,1
1168,Hi-Desert Water District,-116.3994,34.15359,Colorado River,14,8,44995,1
1018,Bakman Water Company,-119.7083,36.74617,Tulare Lake,19,4,45181,1
1404,Winton Water & Sanitary District,-120.6164,37.38744,San Joaquin River,19,4,45197,1
1139,Golden State Water Company Barstow,-117.0362,34.88892,South Lahontan,17,5,45311,1
1162,Hawthorne  City of,-118.3491,33.91833,South Coast,15,3,45347,1
1054,California Water Service Company Selma,-119.6196,36.57698,Tulare Lake,16,5,45643,1
1099,Desert Water Agency,-116.5597,33.7465,Colorado River,9,12,45755,1
1201,Livingston  City of,-120.7256,37.38774,San Joaquin River,18,4,45834,1
1363,Sweetwater Springs Water District,-123.0048,38.48646,North Coast,7,4,45906,1
1178,Inglewood  City of,-118.3449,33.95964,South Coast,15,4,46101,1
1264,Paramount  City of,-118.1652,33.89656,South Coast,16,2,46168,1
1182,"Kerman, City of",-120.0629,36.72764,Tulare Lake,21,3,46301,1
1025,Big Bear City Community Services District,-116.8265,34.25327,South Coast,9,7,46387,1
1106,East Niles Community Service District,-118.922,35.37008,Tulare Lake,19,4,46661,1
1329,Sanger  City of,-119.555,36.69976,Tulare Lake,18,6,46667,1
1052,California Water Service Company Redwood Valley,-122.9122,38.68213,North Coast,13,4,46715,1
1291,Reedley  City of,-119.4481,36.59748,Tulare Lake,18,6,46959,1
1281,Porterville  City of,-119.0984,36.07605,Tulare Lake,18,5,46989,1
1210,"Los Banos, City of",-120.8409,37.06319,San Joaquin River,17,4,47139,1
1350,South Feather Water and Power Agency,-121.4782,39.45192,Sacramento River,12,10,47210,1
1288,Redding  City of,-122.3744,40.57456,Sacramento River,13,8,47219,1
1121,Exeter  City of,-119.1451,36.29372,Tulare Lake,15,6,47381,1
1377,Ukiah  City of,-123.2102,39.14604,North Coast,14,6,47385,1
1221,Merced  City of,-120.476,37.30724,San Joaquin River,17,4,47482,1
1154,Golden State Water Company Southwest,-118.3274,33.90963,South Coast,15,5,47731,1
1391,Victorville Water District,-117.3675,34.52085,South Lahontan,18,3,47765,1
1230,Montebello Land and Water Company,-118.1101,34.01382,South Coast,13,8,47792,1
1151,Golden State Water Company S San Gabriel,-118.0974,34.06189,South Coast,11,7,47825,1
1035,California City  City of,-117.8386,35.18244,South Lahontan,14,5,48015,1
1019,Banning  City of,-116.8989,33.94607,Colorado River,12,12,48094,1
1093,Crestline Village Water District,-117.2758,34.24472,South Lahontan,11,6,48479,1
1073,Ceres  City of,-120.9551,37.59723,San Joaquin River,16,4,48665,1
1365,"Tehachapi, City of",-118.4441,35.1307,Tulare Lake,17,4,48802,1
1171,Humboldt Bay Municipal Water District,-124.032,40.80734,North Coast,10,6,48880,1
1167,Hesperia Water District City of,-117.3048,34.39672,South Lahontan,16,5,49058,1
1372,"Tulare, City of",-119.3351,36.20359,Tulare Lake,19,4,49064,1
1027,Brawley  City of,-115.5352,32.97697,Colorado River,17,5,49359,0
1227,"Modesto, City of",-120.9924,37.66321,San Joaquin River,14,5,49396,0
1026,Blythe  City of,-114.576,33.62941,Colorado River,13,5,49423,0
1292,Rialto  City of,-117.3762,34.10371,South Coast,17,3,49669,0
1373,Tuolumne Utilities District,-120.3296,38.00409,San Joaquin River,10,10,49774,0
1396,West Kern Water District,-119.4763,35.16775,Tulare Lake,15,4,49784,0
1346,"Soledad, City of",-121.3198,36.43185,Central Coast,22,3,49797,0
1353,South Tahoe Public Utilities District,-119.9953,38.89565,North Lahontan,11,4,49845,0
1085,"Colton, City of",-117.3189,34.05334,South Coast,18,3,49988,0
1328,San Luis Obispo  City of,-120.6653,35.27219,Central Coast,6,5,49997,0
1395,Watsonville  City of,-121.7697,36.9207,Central Coast,18,4,50108,0
1219,McKinleyville Community Service District,-124.0891,40.95572,North Coast,15,6,50234,0
1261,Palmdale Water District,-118.0013,34.46829,South Lahontan,18,3,50258,0
1039,California Water Service Company Chico District,-121.8611,39.7453,Sacramento River,12,6,50267,0
1129,Fresno  City of,-119.7916,36.77974,Tulare Lake,17,5,50322,0
1308,Sacramento Suburban Water District,-121.3703,38.64887,Sacramento River,14,6,50897,0
1252,Olivehurst Public Utility District,-121.5522,39.06546,Sacramento River,17,4,50973,0
1004,Amador Water Agency,-120.7732,38.38555,San Joaquin River,7,9,51050,0
1062,California-American Water Company Sacramento District,-121.377,38.561,Sacramento River,14,4,51215,0
1037,California Water Service Company Bakersfield,-118.9675,35.35501,Tulare Lake,19,4,51616,0
1111,El Centro  City of,-115.5551,32.78795,Colorado River,17,5,51690,0
1361,Susanville  City of,-120.6469,40.41154,North Lahontan,13,5,52153,0
1009,Apple Valley Ranchos Water Company,-117.2205,34.51879,South Lahontan,13,6,52288,0
1172,Humboldt Community Service District,-124.1473,40.75497,North Coast,11,7,52566,0
1158,"Greenfield, City of",-121.2532,36.32219,Central Coast,22,3,52668,0
1083,Coalinga City of,-120.3143,36.17828,Tulare Lake,14,3,52697,0
1015,Atwater  City of,-120.5992,37.35322,San Joaquin River,16,5,52903,0
1268,Patterson  City of,-121.1362,37.47303,San Joaquin River,19,3,53012,0
1306,Sacramento  City of,-121.4669,38.5652,Sacramento River,14,5,53056,0
1408,Yuba City  City of,-121.6239,39.13528,Sacramento River,16,6,53120,0
1271,Phelan Pinon Hills Community Services District,-117.5649,34.46726,South Lahontan,13,4,53159,0
1311,San Bernardino County Service Area 70J,-117.558,34.45324,South Coast,13,4,53333,0
1397,West Sacramento  City of,-121.543,38.57842,Sacramento River,14,5,53647,0
1229,Monte Vista Water District,-117.7027,34.05667,South Coast,14,4,53700,0
1177,Indio  City of,-116.2336,33.74147,Colorado River,15,8,54021,0
1265,Park Water Company,-118.1488,33.9026,South Coast,15,4,54235,0
1301,Rosamond Community Service District,-118.1855,34.86566,South Lahontan,16,3,54347,0
1160,Grover Beach  City of,-120.6188,35.12039,Central Coast,12,7,54374,0
1374,Turlock  City of,-120.853,37.50421,San Joaquin River,15,6,54671,0
1317,San Fernando  City of,-118.4354,34.2887,South Coast,16,3,54704,0
1109,East Valley Water District,-117.2079,34.13165,South Coast,16,4,54726,0
1384,Valley County Water District,-117.9582,34.10085,South Coast,13,4,55068,0
1082,Coachella Valley Water District,-116.1821,33.59738,Colorado River,12,10,55091,0
1362,Sweetwater Authority,-117.065,32.64966,South Coast,13,6,55387,0
1016,Azusa  City of,-117.913,34.13441,South Coast,15,4,55502,0
1057,California Water Service Company Visalia,-119.2757,36.26698,Tulare Lake,17,5,55582,0
1202,Lodi  City of Public Works Department,-121.279,38.12782,San Joaquin River,14,7,55663,0
1273,Pico Water District,-118.0856,33.99405,South Coast,15,7,56009,0
1196,Lemoore  City of,-119.7982,36.29605,Tulare Lake,18,3,56498,0
1343,Shafter  City of,-119.2155,35.48571,Tulare Lake,17,2,56644,0
1003,Alhambra  City of,-118.1347,34.08407,South Coast,9,7,56773,0
1022,Bellflower-Somerset Mutual Water Company,-118.1254,33.88348,South Coast,14,4,56799,0
1310,San Bernardino County Service Area 64,-117.2623,34.48785,South Lahontan,11,10,56799,0
1234,Morro Bay  City of,-120.8467,35.36872,Central Coast,8,10,56845,0
1337,Santa Maria  City of,-120.4386,34.93547,Central Coast,17,5,56869,0
1125,Fillmore  City of,-118.919,34.40035,South Coast,18,5,56880,0
1304,Rubidoux Community Service District,-117.4106,33.99885,South Coast,17,3,57002,0
1254,Ontario  City of,-117.608,34.05076,South Coast,15,3,57136,0
1295,"Rio Vista, city of",-121.7032,38.17716,Sacramento River,8,14,57166,0
1217,Marina Coast Water District,-121.7968,36.68692,Central Coast,12,5,57272,0
1354,Stockton  City of,-121.3201,37.98551,San Joaquin River,15,5,57380,0
1279,Pomona  City of,-117.7579,34.05725,South Coast,15,4,57496,0
1339,Santa Paula  City of,-119.0938,34.34175,South Coast,16,5,57701,0
1232,Monterey Park  City of,-118.1314,34.05143,South Coast,9,9,57812,0
1208,Los Angeles County Public Works Waterworks District 40,-117.9539,34.65763,South Lahontan,15,4,57893,0
1161,Hanford  City of,-119.6481,36.32529,Tulare Lake,17,5,58091,0
1033,Calaveras County Water District,-120.5282,38.16998,San Joaquin River,9,8,58163,0
1392,Vista Irrigation District,-117.2207,33.1901,South Coast,13,6,58231,0
1205,Lompoc  City of,-120.4719,34.66062,Central Coast,17,4,58345,0
1118,Escondido  City of,-117.0565,33.13266,South Coast,14,5,58366,0
1020,Beaumont-Cherry Valley Water District,-116.9698,33.96629,South Coast,13,7,58391,0
1274,Pinedale County Water District,-119.801,36.83881,Tulare Lake,11,7,58506,0
1272,Pico Rivera  City of,-118.0893,33.9922,South Coast,15,7,58859,0
1124,Fallbrook Public Utility District,-117.2626,33.40777,South Coast,16,4,58933,0
1213,Mammoth Community Water District,-118.9744,37.64262,South Lahontan,12,2,59142,0
1247,North Tahoe Public Utility District,-120.0513,39.23753,North Lahontan,12,3,59529,0
1405,Woodland  City of,-121.7639,38.67652,Sacramento River,14,6,59539,0
1209,Los Angeles Department of Water and Power,-118.4072,34.11917,South Coast,12,5,59707,0
1330,Santa Ana  City of,-117.8809,33.73665,South Coast,16,3,60061,0
1319,San Gabriel County Water District,-118.0935,34.09275,South Coast,10,8,60080,0
1249,Oakdale  City of,-120.8537,37.76672,San Joaquin River,16,5,60132,0
1300,Rohnert Park  City of,-122.6984,38.34798,North Coast,11,5,60314,0
1297,Riverbank  City of,-120.937,37.72988,San Joaquin River,15,4,60382,0
1063,California-American Water Company San Diego District,-117.1139,32.60047,South Coast,14,5,60550,0
1140,Golden State Water Company Bay Point,-121.9608,38.02909,San Francisco Bay,16,3,60663,0
1321,San Gabriel Valley Water Company,-117.7307,34.06452,South Coast,14,5,60827,0
1165,Helix Water District,-116.9693,32.7837,South Coast,13,6,60828,0
1206,Long Beach  City of,-118.1626,33.79641,South Coast,13,4,60863,0
1276,Pittsburg  City of,-121.8953,38.01691,San Francisco Bay,15,4,60956,0
1298,Riverside  City of,-117.4072,33.94147,South Coast,14,4,60988,0
1021,Bella Vista Water District,-122.2785,40.62049,Sacramento River,11,8,61001,0
1002,Alco Water Service,-121.6124,36.71277,Central Coast,18,3,61011,0
1103,Downey  City of,-118.1303,33.93777,South Coast,13,5,61322,0
1183,"Kingsburg, City of",-119.557,36.52072,Tulare Lake,14,6,61322,0
1053,California Water Service Company Salinas District,-121.6529,36.71303,Central Coast,17,4,61564,0
1299,Riverside Highland Water Company,-117.3056,34.018,South Coast,17,5,61597,0
1077,Citrus Heights Water District,-121.2694,38.694,Sacramento River,11,6,61736,0
1133,Garden Grove  City of,-117.9594,33.77876,South Coast,13,5,61790,0
1243,Nipomo Community Services District,-120.5046,35.04312,Central Coast,12,7,61911,0
1385,Valley of the Moon Water District,-122.5032,38.32448,San Francisco Bay,11,8,61947,0
1401,Westminster  City of,-117.9928,33.75208,South Coast,11,7,62001,0
1069,Carmichael Water District,-121.3221,38.6243,Sacramento River,12,9,62019,0
1194,"Lathrop, City of ",-121.3133,37.8096,San Joaquin River,15,3,62209,0
1250,Oceanside  City of,-117.3093,33.22324,South Coast,14,5,62221,0
1110,Eastern Municipal Water District,-117.1264,33.76762,South Coast,15,5,62263,0
1188,Lake Arrowhead Community Services District,-117.1963,34.25362,South Lahontan,13,5,62299,0
1066,Cambria Community Services District,-121.0932,35.56372,Central Coast,7,13,62455,0
1203,Loma Linda  City of *,-117.2497,34.04477,South Coast,12,6,62668,0
1248,Norwalk City of,-118.0783,33.90239,South Coast,13,6,62724,0
1240,Nevada Irrigation District,-121.1351,39.11593,Sacramento River,9,10,62739,0
1215,Manteca  City of,-121.2306,37.79535,San Joaquin River,15,4,62748,0
1071,Casitas Municipal Water District,-119.2956,34.38097,South Coast,12,7,62981,0
1132,Galt  City of,-121.2995,38.26482,Sacramento River,14,5,63013,0
1238,Myoma Dunes Mutual Water Company,-116.2828,33.74349,Colorado River,10,11,63089,0
1170,Hollister  City of,-121.4037,36.86075,Central Coast,16,4,63159,0
1280,Port Hueneme  City of,-119.1603,34.13597,South Coast,16,5,63284,0
1176,Indian Wells Valley Water District,-117.6831,35.61131,South Lahontan,15,6,63334,0
1147,Golden State Water Company Norwalk,-118.0683,33.92198,South Coast,14,5,63416,0
1294,Rio Linda - Elverta Community Water District,-121.4469,38.69971,Sacramento River,17,4,63544,0
1382,Vallejo  City of,-122.2311,38.11243,San Francisco Bay,12,6,63992,0
1259,Oxnard  City of,-119.1811,34.19194,South Coast,16,4,64103,0
