agy_code,AgencyName,longitude,latitude,Hydrologic_Region,est_perc_u10,est_perc_o75,est_med_income,DAC_dummy
1040,"California Water Service Company Dixon, City of",-121.8262,38.44643,Sacramento River,17,4,64399,0
1164,Healdsburg  City of,-122.8645,38.62008,North Coast,10,8,64601,0
1340,Santa Rosa  City of,-122.7053,38.44572,North Coast,13,6,64648,0
1267,Paso Robles  City of,-120.659,35.64014,Central Coast,14,8,64691,0
1150,Golden State Water Company S Arcadia,-118.0299,34.10363,South Coast,12,7,65180,0
1136,Glendale  City of,-118.246,34.18009,South Coast,10,8,65507,0
1096,Davis  City of,-121.7353,38.55658,Sacramento River,9,4,65524,0
1335,Santa Fe Springs  City of,-118.0617,33.92982,South Coast,12,6,65547,0
1293,Rincon Del Diablo Municipal Water District,-117.1014,33.10698,South Coast,10,7,65886,0
1402,Whittier  City of,-118.0364,33.98038,South Coast,13,6,66036,0
1398,West Valley Water District,-117.4041,34.1084,South Coast,16,3,66124,0
1333,Santa Cruz  City of,-122.0339,36.97849,Central Coast,7,5,66177,0
1012,Arroyo Grande  City of,-120.584,35.12408,Central Coast,10,8,66215,0
1090,Covina  City of ,-117.8798,34.08445,South Coast,13,6,66309,0
1320,San Gabriel Valley Fontana Water Company,-117.465,34.09187,South Coast,16,2,67356,0
1256,Orange Vale Water Company,-121.2203,38.68542,Sacramento River,11,6,67427,0
1080,Clovis  City of,-119.6947,36.82001,Tulare Lake,15,5,67936,0
1030,Buena Park  City of,-118.0038,33.85771,South Coast,14,5,68029,0
1006,Anaheim  City of,-117.8573,33.83854,South Coast,14,4,68462,0
1014,Atascadero Mutual Water Company,-120.6821,35.47169,Central Coast,11,7,68469,0
1355,Suburban Water Systems San Jose Hills,-117.9208,34.0428,South Coast,12,6,69035,0
1031,Burbank  City of,-118.3221,34.18766,South Coast,11,7,69149,0
1117,Elsinore Valley Municipal Water District,-117.3238,33.67285,South Coast,15,4,69222,0
1381,Vallecitos Water District,-117.1706,33.15643,South Coast,13,7,69225,0
1190,Lakeside Water District,-116.923,32.87861,South Coast,15,5,69273,0
1138,Golden State Water Company Artesia,-118.0772,33.84701,South Coast,11,6,69602,0
1036,California Water Service Company Antelope Valley,-118.2682,34.82732,South Lahontan,9,7,69819,0
1134,Georgetown Divide Public Utilities District,-120.9087,38.87729,Sacramento River,9,9,70168,0
1204,Lomita  City of,-118.3171,33.79348,South Coast,11,7,70685,0
1313,San Buenaventura  City of,-119.212,34.26967,South Coast,12,8,70711,0
1303,Rowland Water District,-117.9072,33.97979,South Coast,11,6,70750,0
1122,Fair Oaks Water District,-121.2488,38.65344,Sacramento River,10,9,70775,0
1115,El Toro Water District,-117.7094,33.61622,South Coast,9,14,70806,0
1184,La Habra  City of Public Works,-117.95,33.92766,South Coast,13,6,71007,0
1364,Tahoe City Public Utilities District,-120.1527,39.12054,North Lahontan,12,5,71187,0
1358,Sunny Slope Water Company,-118.0749,34.113,South Coast,10,8,71309,0
1131,Fullerton  City of,-117.9265,33.88396,South Coast,13,7,71325,0
1257,Orchard Dale Water District,-118.0259,33.93362,South Coast,13,6,71506,0
1409,Yucaipa Valley Water District,-117.0278,34.03028,South Coast,15,6,71633,0
1017,Bakersfield  City of,-119.0149,35.35055,Tulare Lake,17,4,71662,0
1283,Quartz Hill Water District,-118.215,34.65167,South Lahontan,11,6,71804,0
1378,Upland  City of,-117.661,34.11776,South Coast,12,6,71869,0
1041,California Water Service Company Dominguez,-118.2799,33.83885,South Coast,12,6,72152,0
1070,Carpinteria Valley Water District,-119.5072,34.40742,Central Coast,9,8,72256,0
1175,"Imperial, City of",-115.5741,32.84579,Colorado River,18,4,72370,0
1163,Hayward  City of,-122.0848,37.63042,San Francisco Bay,14,5,72409,0
1275,Pismo Beach  City of,-120.6491,35.14877,Central Coast,8,11,72623,0
1123,Fairfield  City of,-122.0425,38.25151,Sacramento River,14,6,72855,0
1060,California-American Water Company Los Angeles District,-118.0702,34.10154,South Coast,11,8,73345,0
1347,Sonoma  City of,-122.4557,38.29056,San Francisco Bay,9,10,74022,0
1197,Lincoln  City of,-121.2944,38.87545,Sacramento River,13,10,74482,0
1108,"East Palo Alto, City of",-122.1363,37.46788,San Francisco Bay,16,3,74485,0
1222,Mesa Water District,-117.9121,33.66591,South Coast,12,4,74507,0
1289,Redlands  City of,-117.1712,34.05079,South Coast,13,6,74599,0
1315,San Diego  City of,-117.1233,32.85236,South Coast,12,5,75023,0
1148,Golden State Water Company Orcutt,-120.4269,34.8741,Central Coast,12,10,75069,0
1075,Chino  City of,-117.6805,34.00197,South Coast,13,3,75213,0
1145,Golden State Water Company Culver City,-118.3936,34.00633,South Coast,10,6,75339,0
1284,Rainbow Municipal Water District,-117.1667,33.34208,South Coast,10,9,75370,0
1008,Antioch  City of,-121.7958,37.98,San Joaquin River,14,4,75784,0
1055,California Water Service Company South San Francisco,-122.4294,37.66341,San Francisco Bay,12,6,75864,0
1367,Torrance  City of,-118.3345,33.83254,South Coast,12,7,75880,0
1155,Golden State Water Company West Orange,-118.0379,33.80549,South Coast,12,7,76086,0
1371,Truckee-Donner Public Utilities District,-120.2055,39.34468,North Lahontan,12,3,76423,0
1239,Napa  City of,-122.3052,38.3026,San Francisco Bay,12,7,76650,0
1191,Lakewood  City of,-118.131,33.84845,South Coast,12,6,76687,0
1342,Seal Beach  City of,-118.071,33.75413,South Coast,8,16,76959,0
1383,Valley Center Municipal Water District,-117.0537,33.24633,South Coast,13,6,77047,0
1356,Suburban Water Systems Whittier/La Mirada,-118.0087,33.94662,South Coast,13,7,77214,0
1260,Padre Dam Municipal Water District,-116.8772,32.84469,South Coast,12,6,77286,0
1137,Glendora  City of,-117.8482,34.13531,South Coast,11,6,77725,0
1403,"Windsor, Town of",-122.8025,38.54319,North Coast,13,6,78186,0
1228,Monrovia  City of,-117.9909,34.16632,South Coast,13,6,78188,0
1296,Ripon  City of,-121.131,37.74171,San Joaquin River,14,5,78467,0
1331,Santa Barbara  City of,-119.709,34.43152,Central Coast,11,8,78544,0
1061,California-American Water Company Monterey District,-121.8508,36.56126,Central Coast,11,10,78701,0
1095,Daly City  City of,-122.4687,37.68613,San Francisco Bay,11,6,78831,0
1094,Cucamonga Valley Water District,-117.5649,34.1243,South Coast,13,3,79062,0
1156,Goleta Water District,-119.8418,34.44641,Central Coast,8,7,79117,0
1357,Suisun-Solano Water Authority,-121.9487,38.374,San Francisco Bay,13,5,79199,0
1112,El Dorado Irrigation District,-120.8238,38.71056,Sacramento River,11,7,79737,0
1369,Tracy  City of,-121.436,37.73409,San Joaquin River,16,3,79910,0
1302,Roseville  City of,-121.2929,38.76253,Sacramento River,14,7,79956,0
1181,Jurupa Community Service District,-117.5164,33.99102,South Coast,17,3,80097,0
1286,Rancho California Water District,-117.1619,33.51246,South Coast,14,5,80201,0
1270,Petaluma  City of,-122.6276,38.24342,San Francisco Bay,13,7,80706,0
1277,Placer County Water Agency,-121.1122,38.87659,Sacramento River,14,6,80741,0
1338,Santa Monica  City of,-118.4813,34.02291,South Coast,8,7,80835,0
1379,Vacaville  City of,-121.9743,38.35714,Sacramento River,12,5,80972,0
1359,Sunnyslope County Water District,-121.3674,36.8336,Central Coast,14,5,81016,0
1089,Corona  City of,-117.5771,33.85928,South Coast,15,4,81249,0
1244,Norco  City of,-117.5495,33.9246,South Coast,12,4,81518,0
1142,Golden State Water Company Claremont,-117.7185,34.12657,South Coast,11,7,81959,0
1105,East Bay Municipal Utilities District,-122.1672,37.84269,San Francisco Bay,12,6,81960,0
1128,Fountain Valley  City of,-117.9497,33.71051,South Coast,10,7,82042,0
1100,Diablo Water District,-121.7087,37.993,San Joaquin River,15,4,82239,0
1186,La Verne  City of,-117.7688,34.12135,South Coast,11,7,82369,0
1348,Soquel Creek Water District,-121.9107,36.978,Central Coast,10,7,82430,0
1152,Golden State Water Company San Dimas,-117.8211,34.09376,South Coast,11,7,82554,0
1327,San Lorenzo Valley Water District,-122.1194,37.14946,Central Coast,10,4,82742,0
1246,North Marin Water District,-122.6535,38.11485,San Francisco Bay,12,8,83012,0
1266,Pasadena  City of,-118.1317,34.15629,South Coast,11,7,83206,0
1010,Arcadia  City of,-118.038,34.13647,South Coast,10,8,83239,0
1352,South Pasadena  City of,-118.1564,34.11024,South Coast,11,6,83456,0
1185,La Palma  City of,-118.0404,33.85084,South Coast,9,7,83535,0
1307,Sacramento County Water Agency,-121.286,38.50004,Sacramento River,15,3,83568,0
1198,Lincoln Avenue Water Company,-118.1504,34.20238,South Coast,13,5,83788,0
1135,Gilroy  City of,-121.5848,37.00441,Central Coast,16,4,84266,0
1314,San Clemente  City of,-117.6162,33.4441,South Coast,17,4,84384,0
1318,San Francisco Public Utilities Commission,-122.4412,37.75531,San Francisco Bay,8,7,84663,0
1400,Western Municipal Water District of Riverside,-117.3829,33.82293,South Coast,13,4,84804,0
1255,Orange  City of,-117.8368,33.80582,South Coast,12,5,85324,0
1258,Otay Water District,-116.9235,32.66964,South Coast,13,5,85504,0
1114,El Segundo  City of,-118.4018,33.92379,South Coast,10,5,85558,0
1087,Contra Costa Water District,-121.999,37.96446,San Francisco Bay,12,6,85982,0
1393,Walnut Valley Water District,-117.8349,34.00679,South Coast,9,5,86178,0
1074,Cerritos  City of,-118.0676,33.86793,South Coast,10,7,86333,0
1375,Tustin  City of,-117.8135,33.74886,South Coast,14,5,86638,0
1326,San Juan Water District,-121.1906,38.73911,Sacramento River,10,6,86791,0
1285,Ramona Municipal Water District,-116.8905,33.02134,South Coast,12,5,86804,0
1092,Crescenta Valley Water District,-118.2377,34.22653,South Coast,12,6,87279,0
1068,Carlsbad Municipal Water District,-117.2923,33.13339,South Coast,12,9,87369,0
1116,Elk Grove Water Service,-121.3551,38.41549,Sacramento River,12,6,87374,0
1312,San Bruno  City of,-122.4316,37.62519,San Francisco Bay,11,7,87708,0
1173,Huntington Beach  City of,-118.0009,33.69664,South Coast,10,7,87800,0
1218,Martinez  City of,-122.1212,37.99588,San Francisco Bay,11,6,88042,0
1153,Golden State Water Company Simi Valley,-118.729,34.27205,South Coast,12,4,89217,0
1143,Golden State Water Company Cordova,-121.387,38.59212,Sacramento River,15,7,89628,0
1316,San Dieguito Water District,-117.2821,33.04937,South Coast,12,8,91084,0
1023,Benicia  City of,-122.153,38.07237,San Francisco Bay,11,5,91259,0
1072,Castaic Lake Water Agency Santa Clarita Water Division,-118.5617,34.44101,South Coast,13,4,91814,0
1029,Brentwood  City of,-121.7185,37.93797,San Joaquin River,14,5,92175,0
1065,Camarillo  City of,-119.047,34.22612,South Coast,13,8,92283,0
1195,Lee Lake Water District,-117.4857,33.76944,South Coast,13,4,92518,0
1325,San Juan Capistrano  City of,-117.6551,33.4991,South Coast,14,8,92528,0
1028,Brea  City of,-117.8411,33.92752,South Coast,12,6,93353,0
1399,Westborough Water District,-122.4583,37.6442,San Francisco Bay,11,7,94005,0
1126,Folsom  City of,-121.1579,38.6785,Sacramento River,12,5,94449,0
1024,Beverly Hills  City of,-118.3993,34.07896,South Coast,8,10,94527,0
1324,San Jose Water Company,-121.9087,37.29772,San Francisco Bay,13,5,94792,0
1241,Newhall County Water District,-118.5276,34.46811,South Coast,14,3,95064,0
1005,"American Canyon, City of",-122.2511,38.19718,San Francisco Bay,13,4,95775,0
1332,Santa Clara  City of,-121.9669,37.36465,San Francisco Bay,14,5,95988,0
1387,Vaughn Water Company,-119.1787,35.39359,Tulare Lake,17,3,96958,0
1157,Great Oaks Water Company Incorporated,-121.7912,37.24592,San Francisco Bay,15,3,97367,0
1233,Morgan Hill  City of,-121.642,37.13377,Central Coast,14,4,97874,0
1076,Chino Hills  City of,-117.7242,33.95019,South Coast,13,3,98212,0
1389,Ventura County Waterworks District No. 8,-118.7479,34.26484,South Coast,11,5,98575,0
1102,Discovery Bay Community Services District,-121.5981,37.91234,San Joaquin River,14,5,98610,0
1224,Millbrae  City of,-122.4012,37.59918,San Francisco Bay,11,9,98972,0
1349,South Coast Water District,-117.7273,33.49321,South Coast,9,10,100530,0
1245,North Coast County Water District,-122.4827,37.60897,San Francisco Bay,11,5,100968,0
1305,Rubio Canyon Land and Water Association,-118.1272,34.18895,South Coast,11,7,100999,0
1001,Alameda County Water District,-122.0053,37.52942,San Francisco Bay,13,5,101003,0
1380,Valencia Water Company,-118.5866,34.42801,South Coast,13,4,101049,0
1236,Mountain House Community Services District,-121.5424,37.78421,San Joaquin River,18,2,101230,0
1366,Thousand Oaks  City of,-118.8536,34.20045,South Coast,11,7,101769,0
1043,California Water Service Company Hermosa/Redondo,-118.3813,33.85121,South Coast,13,6,101900,0
1235,Moulton Niguel Water District,-117.7028,33.55709,South Coast,12,5,101963,0
1225,Milpitas  City of,-121.891,37.43359,San Francisco Bay,13,4,102534,0
1237,Mountain View  City of,-122.0795,37.40287,San Francisco Bay,13,5,103117,0
1149,Golden State Water Company Placentia,-117.7888,33.88097,South Coast,12,5,104157,0
1046,California Water Service Company Livermore,-121.771,37.67542,San Francisco Bay,13,6,104181,0
1064,California-American Water Ventura District,-118.9302,34.19379,South Coast,11,7,104561,0
1290,Redwood City  City of,-122.2253,37.50179,San Francisco Bay,14,5,104658,0
1179,Irvine Ranch Water District,-117.7653,33.68207,South Coast,12,4,104717,0
1231,Montecito Water District,-119.6098,34.438,Central Coast,9,10,105445,0
1216,Marin Municipal Water District,-122.5659,37.95486,San Francisco Bay,11,8,105912,0
1360,Sunnyvale  City of,-122.0211,37.38393,San Francisco Bay,15,5,106015,0
1058,California Water Service Company Westlake,-118.8265,34.16679,South Coast,9,8,106500,0
1049,California Water Service Company Mid Peninsula,-122.2998,37.53099,San Francisco Bay,13,7,106990,0
1341,Scotts Valley Water District,-122.0052,37.06229,Central Coast,10,6,107606,0
1388,Ventura County Waterworks District No 1,-118.8823,34.30126,South Coast,12,5,108162,0
1242,Newport Beach  City of,-117.8894,33.62129,South Coast,9,8,108474,0
1253,Olivenhain Municipal Water District,-117.1856,33.04737,South Coast,15,6,108549,0
1067,Camrosa Water District,-118.932,34.23602,South Coast,10,9,108555,0
1406,Yorba Linda Water District,-117.7732,33.8881,South Coast,13,5,110687,0
1345,Sierra Madre  City of,-118.0494,34.16861,South Coast,13,7,111907,0
1282,Poway  City of,-117.0359,32.9787,South Coast,13,5,112065,0
1336,Santa Margarita Water District,-117.5837,33.55777,South Coast,16,4,112361,0
1193,Las Virgenes Municipal Water District,-118.7503,34.11094,South Coast,11,7,112611,0
1084,Coastside County Water District,-122.4497,37.49038,San Francisco Bay,11,6,112857,0
1032,Burlingame  City of,-122.367,37.58455,San Francisco Bay,13,7,113087,0
1187,Laguna Beach County Water District,-117.771,33.55402,South Coast,10,6,113842,0
1119,Estero Municipal Improvement District,-122.2665,37.55534,San Francisco Bay,13,6,115399,0
1107,East Orange County Water District,-117.7952,33.77828,South Coast,10,6,118044,0
1323,San Jose  City of,-121.7992,37.32639,San Francisco Bay,15,5,118865,0
1334,Santa Fe Irrigation District,-117.2194,33.01215,South Coast,14,6,118921,0
1223,Mid-Peninsula Water District,-122.2925,37.51571,San Francisco Bay,13,7,118966,0
1278,Pleasanton  City of,-121.8807,37.66509,San Francisco Bay,13,5,122090,0
1051,California Water Service Company Palos Verdes,-118.3651,33.76452,South Coast,9,12,122288,0
1200,Livermore  City of Division of Water Resources,-121.759,37.70636,San Francisco Bay,13,4,122627,0
1207,Los Angeles County Public Works Waterworks District 29,-118.7041,34.06424,South Coast,10,7,125623,0
1370,Triunfo Sanitation District / Oak Park Water Service,-118.7425,34.18602,South Coast,10,5,127094,0
1220,Menlo Park  City of,-122.1759,37.46146,San Francisco Bay,14,5,127106,0
1104,Dublin San Ramon Services District,-121.9056,37.7329,San Francisco Bay,16,3,127646,0
1038,California Water Service Company Bear Gulch,-122.2879,37.39574,San Francisco Bay,13,8,132113,0
1047,California Water Service Company Los Altos/Suburban,-122.0746,37.35847,San Francisco Bay,14,7,132652,0
1262,Palo Alto  City of,-122.1458,37.39054,San Francisco Bay,12,8,133170,0
1214,Manhattan Beach  City of,-118.3973,33.88955,South Coast,13,6,138782,0
1368,Trabuco Canyon Water District,-117.5892,33.66864,South Coast,12,2,140164,0
1386,Valley Water Company,-118.1943,34.19601,South Coast,10,8,148687,0
1144,Golden State Water Company Cowan Heights,-117.7779,33.77514,South Coast,9,5,149923,0
1169,Hillsborough  Town of,-122.3584,37.55666,San Francisco Bay,13,9,173069,0
